tahun,bulan,kecamatan,Timbulan_Sampah_Ton,jenis
2020,1,Ajung,32.16,Ground Truth
2020,1,Arjasa,79.55,Ground Truth
2020,1,Kalisat,157.28,Ground Truth
2020,1,Kaliwates,1573.79,Ground Truth
2020,1,Mayang,74.53,Ground Truth
2020,1,Pakusari,50.02,Ground Truth
2020,1,Patrang,619.84,Ground Truth
2020,1,Rambipuji,8.67,Ground Truth
2020,1,Sukowono,40.95,Ground Truth
2020,1,Sumbersari,1029.62,Ground Truth
2020,2,Ajung,25.84,Ground Truth
2020,2,Arjasa,78.07,Ground Truth
2020,2,Kalisat,153.72,Ground Truth
2020,2,Kaliwates,1576.58,Ground Truth
2020,2,Mayang,76.04,Ground Truth
2020,2,Pakusari,21.96,Ground Truth
2020,2,Patrang,619.72,Ground Truth
2020,2,Rambipuji,18.88,Ground Truth
2020,2,Sukowono,38.29,Ground Truth
2020,2,Sumbersari,1007.86,Ground Truth
2020,3,Ajung,31.45,Ground Truth
2020,3,Arjasa,80.79,Ground Truth
2020,3,Kalisat,167.36,Ground Truth
2020,3,Kaliwates,1661.01,Ground Truth
2020,3,Mayang,68.29,Ground Truth
2020,3,Pakusari,41.52,Ground Truth
2020,3,Patrang,637.58,Ground Truth
2020,3,Rambipuji,174.53,Ground Truth
2020,3,Sukowono,43.96,Ground Truth
2020,3,Sumbersari,1073.38,Ground Truth
2020,4,Ajung,34.81,Ground Truth
2020,4,Arjasa,65.6,Ground Truth
2020,4,Kalisat,144.16,Ground Truth
2020,4,Kaliwates,1537.7,Ground Truth
2020,4,Mayang,68.33,Ground Truth
2020,4,Pakusari,44.44,Ground Truth
2020,4,Patrang,563.81,Ground Truth
2020,4,Rambipuji,135.17,Ground Truth
2020,4,Sukowono,41.5,Ground Truth
2020,4,Sumbersari,938.68,Ground Truth
2020,5,Ajung,50.37,Ground Truth
2020,5,Arjasa,68.17,Ground Truth
2020,5,Kalisat,156.56,Ground Truth
2020,5,Kaliwates,1576.03,Ground Truth
2020,5,Mayang,49.71,Ground Truth
2020,5,Pakusari,39.09,Ground Truth
2020,5,Patrang,588.82,Ground Truth
2020,5,Rambipuji,137.32,Ground Truth
2020,5,Sukowono,38.82,Ground Truth
2020,5,Sumbersari,943.23,Ground Truth
2020,6,Ajung,39.63,Ground Truth
2020,6,Arjasa,71.7,Ground Truth
2020,6,Kalisat,158.41,Ground Truth
2020,6,Kaliwates,1514.11,Ground Truth
2020,6,Mayang,57.51,Ground Truth
2020,6,Pakusari,39.63,Ground Truth
2020,6,Patrang,562.15,Ground Truth
2020,6,Rambipuji,37.19,Ground Truth
2020,6,Sukowono,42.95,Ground Truth
2020,6,Sumbersari,892.24,Ground Truth
2020,7,Ajung,45.13,Ground Truth
2020,7,Arjasa,86.44,Ground Truth
2020,7,Kalisat,151.24,Ground Truth
2020,7,Kaliwates,1504.17,Ground Truth
2020,7,Mayang,64.3,Ground Truth
2020,7,Pakusari,37.71,Ground Truth
2020,7,Patrang,592.66,Ground Truth
2020,7,Rambipuji,33.05,Ground Truth
2020,7,Sukowono,38.6,Ground Truth
2020,7,Sumbersari,942.81,Ground Truth
2020,8,Ajung,36.46,Ground Truth
2020,8,Arjasa,70.05,Ground Truth
2020,8,Kalisat,169.58,Ground Truth
2020,8,Kaliwates,1699.09,Ground Truth
2020,8,Mayang,63.61,Ground Truth
2020,8,Pakusari,38.17,Ground Truth
2020,8,Patrang,634.53,Ground Truth
2020,8,Rambipuji,152.19,Ground Truth
2020,8,Sukowono,45.03,Ground Truth
2020,8,Sumbersari,1005.0,Ground Truth
2020,9,Ajung,26.89,Ground Truth
2020,9,Arjasa,77.74,Ground Truth
2020,9,Kalisat,152.65,Ground Truth
2020,9,Kaliwates,1624.21,Ground Truth
2020,9,Mayang,75.48,Ground Truth
2020,9,Pakusari,40.48,Ground Truth
2020,9,Patrang,619.71,Ground Truth
2020,9,Rambipuji,159.0,Ground Truth
2020,9,Sukowono,42.33,Ground Truth
2020,9,Sumbersari,977.37,Ground Truth
2020,10,Ajung,22.29,Ground Truth
2020,10,Arjasa,98.63,Ground Truth
2020,10,Kalisat,179.78,Ground Truth
2020,10,Kaliwates,1829.76,Ground Truth
2020,10,Mayang,72.46,Ground Truth
2020,10,Pakusari,46.24,Ground Truth
2020,10,Patrang,714.35,Ground Truth
2020,10,Rambipuji,180.51,Ground Truth
2020,10,Sukowono,46.68,Ground Truth
2020,10,Sumbersari,1113.84,Ground Truth
2020,11,Ajung,31.2,Ground Truth
2020,11,Arjasa,91.04,Ground Truth
2020,11,Kalisat,190.56,Ground Truth
2020,11,Kaliwates,1821.49,Ground Truth
2020,11,Mayang,87.74,Ground Truth
2020,11,Pakusari,52.18,Ground Truth
2020,11,Patrang,716.68,Ground Truth
2020,11,Rambipuji,58.14,Ground Truth
2020,11,Sukowono,55.4,Ground Truth
2020,11,Sumbersari,1116.67,Ground Truth
2020,12,Ajung,20.94,Ground Truth
2020,12,Arjasa,58.64,Ground Truth
2020,12,Kalisat,230.81,Ground Truth
2020,12,Kaliwates,1856.71,Ground Truth
2020,12,Mayang,83.49,Ground Truth
2020,12,Pakusari,56.25,Ground Truth
2020,12,Patrang,749.03,Ground Truth
2020,12,Rambipuji,144.04,Ground Truth
2020,12,Sukowono,22.32,Ground Truth
2020,12,Sumbersari,1140.58,Ground Truth
2021,1,Ajung,28.74,Ground Truth
2021,1,Arjasa,105.31,Ground Truth
2021,1,Kalisat,191.12,Ground Truth
2021,1,Kaliwates,1883.47,Ground Truth
2021,1,Mayang,89.5,Ground Truth
2021,1,Pakusari,50.44,Ground Truth
2021,1,Patrang,740.92,Ground Truth
2021,1,Rambipuji,137.84,Ground Truth
2021,1,Sukowono,47.32,Ground Truth
2021,1,Sumbersari,1149.41,Ground Truth
2021,2,Ajung,24.33,Ground Truth
2021,2,Arjasa,76.75,Ground Truth
2021,2,Kalisat,159.85,Ground Truth
2021,2,Kaliwates,1597.6,Ground Truth
2021,2,Mayang,57.8,Ground Truth
2021,2,Pakusari,40.51,Ground Truth
2021,2,Patrang,624.72,Ground Truth
2021,2,Rambipuji,163.26,Ground Truth
2021,2,Sukowono,46.93,Ground Truth
2021,2,Sumbersari,939.22,Ground Truth
2021,3,Ajung,25.74,Ground Truth
2021,3,Arjasa,88.74,Ground Truth
2021,3,Kalisat,205.44,Ground Truth
2021,3,Kaliwates,1863.92,Ground Truth
2021,3,Mayang,76.53,Ground Truth
2021,3,Pakusari,50.37,Ground Truth
2021,3,Patrang,700.91,Ground Truth
2021,3,Rambipuji,176.0,Ground Truth
2021,3,Sukowono,51.98,Ground Truth
2021,3,Sumbersari,1050.02,Ground Truth
2021,4,Ajung,35.1,Ground Truth
2021,4,Arjasa,75.97,Ground Truth
2021,4,Kalisat,170.8,Ground Truth
2021,4,Kaliwates,1714.33,Ground Truth
2021,4,Mayang,69.93,Ground Truth
2021,4,Pakusari,52.8,Ground Truth
2021,4,Patrang,663.55,Ground Truth
2021,4,Rambipuji,173.31,Ground Truth
2021,4,Sukowono,55.71,Ground Truth
2021,4,Sumbersari,1013.54,Ground Truth
2021,5,Ajung,24.24,Ground Truth
2021,5,Arjasa,70.02,Ground Truth
2021,5,Kalisat,172.05,Ground Truth
2021,5,Kaliwates,1794.96,Ground Truth
2021,5,Mayang,59.02,Ground Truth
2021,5,Pakusari,44.63,Ground Truth
2021,5,Patrang,684.52,Ground Truth
2021,5,Rambipuji,126.67,Ground Truth
2021,5,Sukowono,55.9,Ground Truth
2021,5,Sumbersari,1032.34,Ground Truth
2021,6,Ajung,21.82,Ground Truth
2021,6,Arjasa,91.41,Ground Truth
2021,6,Kalisat,165.54,Ground Truth
2021,6,Kaliwates,1847.86,Ground Truth
2021,6,Mayang,72.84,Ground Truth
2021,6,Pakusari,40.24,Ground Truth
2021,6,Patrang,690.81,Ground Truth
2021,6,Rambipuji,149.23,Ground Truth
2021,6,Sukowono,61.35,Ground Truth
2021,6,Sumbersari,1100.84,Ground Truth
2021,7,Ajung,23.7,Ground Truth
2021,7,Arjasa,60.56,Ground Truth
2021,7,Kalisat,158.07,Ground Truth
2021,7,Kaliwates,1698.87,Ground Truth
2021,7,Mayang,80.59,Ground Truth
2021,7,Pakusari,33.4,Ground Truth
2021,7,Patrang,649.72,Ground Truth
2021,7,Rambipuji,102.14,Ground Truth
2021,7,Sukowono,58.87,Ground Truth
2021,7,Sumbersari,1034.8,Ground Truth
2021,8,Ajung,14.53,Ground Truth
2021,8,Arjasa,83.41,Ground Truth
2021,8,Kalisat,174.13,Ground Truth
2021,8,Kaliwates,1892.0,Ground Truth
2021,8,Mayang,67.58,Ground Truth
2021,8,Pakusari,43.0,Ground Truth
2021,8,Patrang,671.39,Ground Truth
2021,8,Rambipuji,76.48,Ground Truth
2021,8,Sukowono,66.55,Ground Truth
2021,8,Sumbersari,1098.31,Ground Truth
2021,9,Ajung,12.1,Ground Truth
2021,9,Arjasa,80.97,Ground Truth
2021,9,Kalisat,174.85,Ground Truth
2021,9,Kaliwates,1882.18,Ground Truth
2021,9,Mayang,65.8,Ground Truth
2021,9,Pakusari,41.53,Ground Truth
2021,9,Patrang,688.83,Ground Truth
2021,9,Rambipuji,85.6,Ground Truth
2021,9,Sukowono,65.6,Ground Truth
2021,9,Sumbersari,1070.72,Ground Truth
2021,10,Ajung,32.47,Ground Truth
2021,10,Arjasa,90.04,Ground Truth
2021,10,Kalisat,183.68,Ground Truth
2021,10,Kaliwates,1923.27,Ground Truth
2021,10,Mayang,66.29,Ground Truth
2021,10,Pakusari,44.47,Ground Truth
2021,10,Patrang,691.43,Ground Truth
2021,10,Rambipuji,68.79,Ground Truth
2021,10,Sukowono,75.72,Ground Truth
2021,10,Sumbersari,1134.69,Ground Truth
2021,11,Ajung,26.28,Ground Truth
2021,11,Arjasa,89.25,Ground Truth
2021,11,Kalisat,200.0,Ground Truth
2021,11,Kaliwates,2195.77,Ground Truth
2021,11,Mayang,81.22,Ground Truth
2021,11,Pakusari,46.75,Ground Truth
2021,11,Patrang,783.22,Ground Truth
2021,11,Rambipuji,161.94,Ground Truth
2021,11,Sukowono,82.24,Ground Truth
2021,11,Sumbersari,1297.58,Ground Truth
2021,12,Ajung,35.15,Ground Truth
2021,12,Arjasa,110.28,Ground Truth
2021,12,Kalisat,209.79,Ground Truth
2021,12,Kaliwates,2130.4,Ground Truth
2021,12,Mayang,71.79,Ground Truth
2021,12,Pakusari,46.95,Ground Truth
2021,12,Patrang,786.94,Ground Truth
2021,12,Rambipuji,168.7,Ground Truth
2021,12,Sukowono,74.22,Ground Truth
2021,12,Sumbersari,1306.17,Ground Truth
2022,1,Ajung,239.33,Ground Truth
2022,1,Arjasa,107.2,Ground Truth
2022,1,Kalisat,234.71,Ground Truth
2022,1,Kaliwates,2218.2,Ground Truth
2022,1,Mayang,121.72,Ground Truth
2022,1,Pakusari,43.07,Ground Truth
2022,1,Patrang,903.25,Ground Truth
2022,1,Rambipuji,318.66,Ground Truth
2022,1,Sukowono,108.75,Ground Truth
2022,1,Sumbersari,1487.3,Ground Truth
2022,2,Ajung,300.79,Ground Truth
2022,2,Arjasa,120.52,Ground Truth
2022,2,Kalisat,240.38,Ground Truth
2022,2,Kaliwates,2552.56,Ground Truth
2022,2,Mayang,161.6,Ground Truth
2022,2,Pakusari,82.07,Ground Truth
2022,2,Patrang,830.12,Ground Truth
2022,2,Rambipuji,336.02,Ground Truth
2022,2,Sukowono,121.42,Ground Truth
2022,2,Sumbersari,1418.06,Ground Truth
2022,3,Ajung,206.46,Ground Truth
2022,3,Arjasa,116.05,Ground Truth
2022,3,Kalisat,202.92,Ground Truth
2022,3,Kaliwates,2283.01,Ground Truth
2022,3,Mayang,108.4,Ground Truth
2022,3,Pakusari,44.0,Ground Truth
2022,3,Patrang,951.36,Ground Truth
2022,3,Rambipuji,141.39,Ground Truth
2022,3,Sukowono,101.14,Ground Truth
2022,3,Sumbersari,1444.56,Ground Truth
2022,4,Ajung,308.12,Ground Truth
2022,4,Arjasa,117.44,Ground Truth
2022,4,Kalisat,238.7,Ground Truth
2022,4,Kaliwates,2043.02,Ground Truth
2022,4,Mayang,142.32,Ground Truth
2022,4,Pakusari,46.39,Ground Truth
2022,4,Patrang,940.73,Ground Truth
2022,4,Rambipuji,256.0,Ground Truth
2022,4,Sukowono,85.99,Ground Truth
2022,4,Sumbersari,1272.88,Ground Truth
2022,5,Ajung,341.84,Ground Truth
2022,5,Arjasa,129.5,Ground Truth
2022,5,Kalisat,238.83,Ground Truth
2022,5,Kaliwates,2410.84,Ground Truth
2022,5,Mayang,114.51,Ground Truth
2022,5,Pakusari,43.19,Ground Truth
2022,5,Patrang,997.38,Ground Truth
2022,5,Rambipuji,355.76,Ground Truth
2022,5,Sukowono,102.03,Ground Truth
2022,5,Sumbersari,1464.69,Ground Truth
2022,6,Ajung,295.31,Ground Truth
2022,6,Arjasa,106.81,Ground Truth
2022,6,Kalisat,199.94,Ground Truth
2022,6,Kaliwates,2577.35,Ground Truth
2022,6,Mayang,110.17,Ground Truth
2022,6,Pakusari,43.77,Ground Truth
2022,6,Patrang,890.94,Ground Truth
2022,6,Rambipuji,276.02,Ground Truth
2022,6,Sukowono,94.02,Ground Truth
2022,6,Sumbersari,1512.72,Ground Truth
2022,7,Ajung,294.31,Ground Truth
2022,7,Arjasa,107.15,Ground Truth
2022,7,Kalisat,224.09,Ground Truth
2022,7,Kaliwates,2575.6,Ground Truth
2022,7,Mayang,125.71,Ground Truth
2022,7,Pakusari,41.14,Ground Truth
2022,7,Patrang,973.57,Ground Truth
2022,7,Rambipuji,300.29,Ground Truth
2022,7,Sukowono,98.11,Ground Truth
2022,7,Sumbersari,1434.4,Ground Truth
2022,8,Ajung,361.68,Ground Truth
2022,8,Arjasa,129.2,Ground Truth
2022,8,Kalisat,274.45,Ground Truth
2022,8,Kaliwates,2535.63,Ground Truth
2022,8,Mayang,147.87,Ground Truth
2022,8,Pakusari,60.22,Ground Truth
2022,8,Patrang,1000.37,Ground Truth
2022,8,Rambipuji,184.11,Ground Truth
2022,8,Sukowono,141.18,Ground Truth
2022,8,Sumbersari,1327.16,Ground Truth
2022,9,Ajung,294.6,Ground Truth
2022,9,Arjasa,107.01,Ground Truth
2022,9,Kalisat,217.37,Ground Truth
2022,9,Kaliwates,2447.93,Ground Truth
2022,9,Mayang,105.74,Ground Truth
2022,9,Pakusari,41.86,Ground Truth
2022,9,Patrang,943.56,Ground Truth
2022,9,Rambipuji,297.72,Ground Truth
2022,9,Sukowono,95.58,Ground Truth
2022,9,Sumbersari,1458.28,Ground Truth
2022,10,Ajung,244.21,Ground Truth
2022,10,Arjasa,142.96,Ground Truth
2022,10,Kalisat,256.54,Ground Truth
2022,10,Kaliwates,2478.92,Ground Truth
2022,10,Mayang,128.09,Ground Truth
2022,10,Pakusari,49.73,Ground Truth
2022,10,Patrang,1029.49,Ground Truth
2022,10,Rambipuji,202.36,Ground Truth
2022,10,Sukowono,19.55,Ground Truth
2022,10,Sumbersari,1440.96,Ground Truth
2022,11,Ajung,222.67,Ground Truth
2022,11,Arjasa,135.45,Ground Truth
2022,11,Kalisat,205.05,Ground Truth
2022,11,Kaliwates,2361.88,Ground Truth
2022,11,Mayang,83.21,Ground Truth
2022,11,Pakusari,53.85,Ground Truth
2022,11,Patrang,1017.17,Ground Truth
2022,11,Rambipuji,193.27,Ground Truth
2022,11,Sukowono,23.33,Ground Truth
2022,11,Sumbersari,1480.3,Ground Truth
2022,12,Ajung,289.29,Ground Truth
2022,12,Arjasa,103.34,Ground Truth
2022,12,Kalisat,230.13,Ground Truth
2022,12,Kaliwates,2282.09,Ground Truth
2022,12,Mayang,126.75,Ground Truth
2022,12,Pakusari,102.86,Ground Truth
2022,12,Patrang,1002.32,Ground Truth
2022,12,Rambipuji,244.39,Ground Truth
2022,12,Sukowono,31.12,Ground Truth
2022,12,Sumbersari,1684.06,Ground Truth
2023,1,Ajung,261.02,Ground Truth
2023,1,Arjasa,112.39,Ground Truth
2023,1,Kalisat,223.54,Ground Truth
2023,1,Kaliwates,2404.76,Ground Truth
2023,1,Mayang,126.1,Ground Truth
2023,1,Pakusari,104.07,Ground Truth
2023,1,Patrang,992.65,Ground Truth
2023,1,Rambipuji,274.86,Ground Truth
2023,1,Sukowono,51.12,Ground Truth
2023,1,Sumbersari,1672.793,Ground Truth
2023,2,Ajung,231.67,Ground Truth
2023,2,Arjasa,129.25,Ground Truth
2023,2,Kalisat,210.44,Ground Truth
2023,2,Kaliwates,2081.884,Ground Truth
2023,2,Mayang,96.58,Ground Truth
2023,2,Pakusari,44.94,Ground Truth
2023,2,Patrang,902.31,Ground Truth
2023,2,Rambipuji,236.15,Ground Truth
2023,2,Sukowono,49.21,Ground Truth
2023,2,Sumbersari,1306.4,Ground Truth
2023,3,Ajung,264.0,Ground Truth
2023,3,Arjasa,144.47,Ground Truth
2023,3,Kalisat,249.68,Ground Truth
2023,3,Kaliwates,2417.982,Ground Truth
2023,3,Mayang,118.8,Ground Truth
2023,3,Pakusari,43.62,Ground Truth
2023,3,Patrang,1058.82,Ground Truth
2023,3,Rambipuji,205.33,Ground Truth
2023,3,Sukowono,72.56,Ground Truth
2023,3,Sumbersari,1525.93,Ground Truth
2023,4,Ajung,241.49,Ground Truth
2023,4,Arjasa,129.37,Ground Truth
2023,4,Kalisat,213.06,Ground Truth
2023,4,Kaliwates,2206.411,Ground Truth
2023,4,Mayang,106.7,Ground Truth
2023,4,Pakusari,42.41,Ground Truth
2023,4,Patrang,938.45,Ground Truth
2023,4,Rambipuji,263.46,Ground Truth
2023,4,Sukowono,64.84,Ground Truth
2023,4,Sumbersari,1324.87,Ground Truth
2023,5,Ajung,226.98,Ground Truth
2023,5,Arjasa,134.56,Ground Truth
2023,5,Kalisat,218.97,Ground Truth
2023,5,Kaliwates,2416.91,Ground Truth
2023,5,Mayang,130.374,Ground Truth
2023,5,Pakusari,52.481,Ground Truth
2023,5,Patrang,861.292,Ground Truth
2023,5,Rambipuji,306.71,Ground Truth
2023,5,Sukowono,135.12,Ground Truth
2023,5,Sumbersari,1339.893,Ground Truth
2023,6,Ajung,237.46,Ground Truth
2023,6,Arjasa,141.06,Ground Truth
2023,6,Kalisat,195.64,Ground Truth
2023,6,Kaliwates,2392.803,Ground Truth
2023,6,Mayang,106.32,Ground Truth
2023,6,Pakusari,48.15,Ground Truth
2023,6,Patrang,916.85,Ground Truth
2023,6,Rambipuji,301.27,Ground Truth
2023,6,Sukowono,53.02,Ground Truth
2023,6,Sumbersari,1228.2,Ground Truth
2023,7,Ajung,200.86,Ground Truth
2023,7,Arjasa,122.42,Ground Truth
2023,7,Kalisat,190.12,Ground Truth
2023,7,Kaliwates,2410.483,Ground Truth
2023,7,Mayang,115.75,Ground Truth
2023,7,Pakusari,44.39,Ground Truth
2023,7,Patrang,968.76,Ground Truth
2023,7,Rambipuji,238.69,Ground Truth
2023,7,Sukowono,43.16,Ground Truth
2023,7,Sumbersari,1520.0,Ground Truth
2023,8,Ajung,256.12,Ground Truth
2023,8,Arjasa,137.24,Ground Truth
2023,8,Kalisat,212.78,Ground Truth
2023,8,Kaliwates,2323.732,Ground Truth
2023,8,Mayang,124.24,Ground Truth
2023,8,Pakusari,57.02,Ground Truth
2023,8,Patrang,999.82,Ground Truth
2023,8,Rambipuji,311.41,Ground Truth
2023,8,Sukowono,71.12,Ground Truth
2023,8,Sumbersari,1392.27,Ground Truth
2023,9,Ajung,243.4,Ground Truth
2023,9,Arjasa,147.03,Ground Truth
2023,9,Kalisat,231.97,Ground Truth
2023,9,Kaliwates,2247.744,Ground Truth
2023,9,Mayang,118.9,Ground Truth
2023,9,Pakusari,40.4,Ground Truth
2023,9,Patrang,993.92,Ground Truth
2023,9,Rambipuji,337.36,Ground Truth
2023,9,Sukowono,65.62,Ground Truth
2023,9,Sumbersari,1380.82,Ground Truth
2023,10,Ajung,255.39,Ground Truth
2023,10,Arjasa,141.52,Ground Truth
2023,10,Kalisat,226.5,Ground Truth
2023,10,Kaliwates,2308.039,Ground Truth
2023,10,Mayang,133.63,Ground Truth
2023,10,Pakusari,55.23,Ground Truth
2023,10,Patrang,964.91,Ground Truth
2023,10,Rambipuji,306.96,Ground Truth
2023,10,Sukowono,66.67,Ground Truth
2023,10,Sumbersari,1335.54,Ground Truth
2023,11,Ajung,255.29,Ground Truth
2023,11,Arjasa,155.98,Ground Truth
2023,11,Kalisat,220.12,Ground Truth
2023,11,Kaliwates,2187.23,Ground Truth
2023,11,Mayang,146.97,Ground Truth
2023,11,Pakusari,50.91,Ground Truth
2023,11,Patrang,996.41,Ground Truth
2023,11,Rambipuji,335.35,Ground Truth
2023,11,Sukowono,80.21,Ground Truth
2023,11,Sumbersari,1384.66,Ground Truth
2023,12,Ajung,248.19,Ground Truth
2023,12,Arjasa,160.1,Ground Truth
2023,12,Kalisat,238.86,Ground Truth
2023,12,Kaliwates,2428.238,Ground Truth
2023,12,Mayang,136.31,Ground Truth
2023,12,Pakusari,59.94,Ground Truth
2023,12,Patrang,958.49,Ground Truth
2023,12,Rambipuji,349.12,Ground Truth
2023,12,Sukowono,75.66,Ground Truth
2023,12,Sumbersari,1481.84,Ground Truth
2024,1,Ajung,246.92,Ground Truth
2024,1,Arjasa,106.62,Ground Truth
2024,1,Kalisat,219.03,Ground Truth
2024,1,Kaliwates,2287.07,Ground Truth
2024,1,Mayang,148.52,Ground Truth
2024,1,Pakusari,101.35,Ground Truth
2024,1,Patrang,942.46,Ground Truth
2024,1,Rambipuji,295.59,Ground Truth
2024,1,Sukowono,57.33,Ground Truth
2024,1,Sumbersari,1561.68,Ground Truth
2024,2,Ajung,259.12,Ground Truth
2024,2,Arjasa,134.52,Ground Truth
2024,2,Kalisat,219.87,Ground Truth
2024,2,Kaliwates,2114.33,Ground Truth
2024,2,Mayang,131.4,Ground Truth
2024,2,Pakusari,40.03,Ground Truth
2024,2,Patrang,846.7,Ground Truth
2024,2,Rambipuji,168.15,Ground Truth
2024,2,Sukowono,45.44,Ground Truth
2024,2,Sumbersari,1294.38,Ground Truth
2024,3,Ajung,269.0,Ground Truth
2024,3,Arjasa,148.51,Ground Truth
2024,3,Kalisat,236.85,Ground Truth
2024,3,Kaliwates,2268.96,Ground Truth
2024,3,Mayang,138.38,Ground Truth
2024,3,Pakusari,48.25,Ground Truth
2024,3,Patrang,965.55,Ground Truth
2024,3,Rambipuji,307.7,Ground Truth
2024,3,Sukowono,44.38,Ground Truth
2024,3,Sumbersari,1442.81,Ground Truth
2024,4,Ajung,258.5,Ground Truth
2024,4,Arjasa,150.27,Ground Truth
2024,4,Kalisat,233.86,Ground Truth
2024,4,Kaliwates,1967.63,Ground Truth
2024,4,Mayang,130.24,Ground Truth
2024,4,Pakusari,38.44,Ground Truth
2024,4,Patrang,858.05,Ground Truth
2024,4,Rambipuji,297.58,Ground Truth
2024,4,Sukowono,65.62,Ground Truth
2024,4,Sumbersari,1269.83,Ground Truth
2024,5,Ajung,274.37,Ground Truth
2024,5,Arjasa,151.23,Ground Truth
2024,5,Kalisat,236.46,Ground Truth
2024,5,Kaliwates,2237.93,Ground Truth
2024,5,Mayang,143.17,Ground Truth
2024,5,Pakusari,48.8,Ground Truth
2024,5,Patrang,1000.03,Ground Truth
2024,5,Rambipuji,403.3,Ground Truth
2024,5,Sukowono,61.4,Ground Truth
2024,5,Sumbersari,1456.81,Ground Truth
2024,6,Ajung,2777.44,Ground Truth
2024,6,Arjasa,139.46,Ground Truth
2024,6,Kalisat,223.69,Ground Truth
2024,6,Kaliwates,2083.05,Ground Truth
2024,6,Mayang,130.32,Ground Truth
2024,6,Pakusari,45.02,Ground Truth
2024,6,Patrang,880.11,Ground Truth
2024,6,Rambipuji,308.84,Ground Truth
2024,6,Sukowono,50.67,Ground Truth
2024,6,Sumbersari,1407.68,Ground Truth
2024,7,Ajung,303.89,Ground Truth
2024,7,Arjasa,128.4,Ground Truth
2024,7,Kalisat,234.55,Ground Truth
2024,7,Kaliwates,2191.56,Ground Truth
2024,7,Mayang,117.97,Ground Truth
2024,7,Pakusari,43.01,Ground Truth
2024,7,Patrang,896.31,Ground Truth
2024,7,Rambipuji,365.72,Ground Truth
2024,7,Sukowono,50.86,Ground Truth
2024,7,Sumbersari,1555.18,Ground Truth
2024,8,Ajung,301.2,Ground Truth
2024,8,Arjasa,130.41,Ground Truth
2024,8,Kalisat,230.11,Ground Truth
2024,8,Kaliwates,2272.53,Ground Truth
2024,8,Mayang,122.16,Ground Truth
2024,8,Pakusari,37.99,Ground Truth
2024,8,Patrang,908.31,Ground Truth
2024,8,Rambipuji,365.92,Ground Truth
2024,8,Sukowono,61.12,Ground Truth
2024,8,Sumbersari,1536.1,Ground Truth
2024,9,Ajung,262.98,Ground Truth
2024,9,Arjasa,148.0,Ground Truth
2024,9,Kalisat,242.58,Ground Truth
2024,9,Kaliwates,2385.75,Ground Truth
2024,9,Mayang,144.74,Ground Truth
2024,9,Pakusari,48.41,Ground Truth
2024,9,Patrang,953.57,Ground Truth
2024,9,Rambipuji,301.72,Ground Truth
2024,9,Sukowono,59.15,Ground Truth
2024,9,Sumbersari,1398.1,Ground Truth
2024,10,Ajung,292.53,Ground Truth
2024,10,Arjasa,147.18,Ground Truth
2024,10,Kalisat,234.8,Ground Truth
2024,10,Kaliwates,2291.68,Ground Truth
2024,10,Mayang,139.66,Ground Truth
2024,10,Pakusari,43.7,Ground Truth
2024,10,Patrang,958.06,Ground Truth
2024,10,Rambipuji,318.71,Ground Truth
2024,10,Sukowono,70.87,Ground Truth
